,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_clip,params_lambda,params_learning_rate,params_rank,state
0,0,0.5022662180453316,2021-03-13 20:11:35.360826,2021-03-13 20:13:48.319963,0 days 00:02:12.959137,128,0.3748321662847928,1.0,0.05,110.0,COMPLETE
1,1,0.49973614078052786,2021-03-13 20:13:48.320709,2021-03-13 20:14:15.431824,0 days 00:00:27.111115,512,0.007809150983452718,0.01,0.1,170.0,COMPLETE
2,2,0.5012090984375798,2021-03-13 20:14:15.433186,2021-03-13 20:14:31.776354,0 days 00:00:16.343168,512,0.2372330072992193,0.1,0.005,15.0,COMPLETE
3,3,0.6627026237441863,2021-03-13 20:14:31.777196,2021-03-13 20:14:55.102142,0 days 00:00:23.324946,256,0.00163345876110695,1e-05,0.005,110.0,COMPLETE
4,4,0.5004324026216403,2021-03-13 20:14:55.103027,2021-03-13 20:15:15.375658,0 days 00:00:20.272631,128,0.7438159327920405,0.01,0.05,20.0,COMPLETE
5,5,0.5543360803550186,2021-03-13 20:15:15.376975,2021-03-13 20:15:31.723591,0 days 00:00:16.346616,512,0.24973286104060582,1e-05,0.05,30.0,COMPLETE
6,6,0.500062974851501,2021-03-13 20:15:31.724861,2021-03-13 20:15:48.918607,0 days 00:00:17.193746,1024,0.05572619319129037,0.01,0.001,95.0,COMPLETE
7,7,0.4984461469951197,2021-03-13 20:15:48.919924,2021-03-13 20:16:05.705410,0 days 00:00:16.785486,512,0.026351252231361925,1e-05,0.1,110.0,COMPLETE
8,8,0.6953849389253901,2021-03-13 20:16:05.706687,2021-03-13 20:16:22.613131,0 days 00:00:16.906444,2048,0.0025448050634013235,0.001,0.01,40.0,COMPLETE
9,9,0.5039830228679221,2021-03-13 20:16:22.614521,2021-03-13 20:16:44.710139,0 days 00:00:22.095618,128,0.014436667144263006,1.0,0.1,65.0,COMPLETE
10,10,0.6903594540136508,2021-03-13 20:16:44.711477,2021-03-13 20:17:02.965552,0 days 00:00:18.254075,2048,0.0010893636905192517,0.001,0.01,190.0,COMPLETE
11,11,0.6963113823200594,2021-03-13 20:17:02.966799,2021-03-13 20:17:21.201300,0 days 00:00:18.234501,2048,0.001464847908208035,0.001,0.01,200.0,COMPLETE
12,12,0.687889579517565,2021-03-13 20:17:21.202585,2021-03-13 20:17:39.151212,0 days 00:00:17.948627,2048,0.003466110839491888,0.001,0.01,155.0,COMPLETE
13,13,0.8077906055762607,2021-03-13 20:17:39.152091,2021-03-13 20:17:55.648366,0 days 00:00:16.496275,2048,0.002787513537436563,0.0001,0.01,55.0,COMPLETE
14,14,0.8083948081245038,2021-03-13 20:17:55.649263,2021-03-13 20:18:12.246958,0 days 00:00:16.597695,2048,0.005387491555259257,0.0001,0.01,65.0,COMPLETE
15,15,0.8084254599524852,2021-03-13 20:18:12.248221,2021-03-13 20:18:28.581427,0 days 00:00:16.333206,2048,0.005725519805279592,0.0001,0.01,65.0,COMPLETE
16,16,0.8083357651962477,2021-03-13 20:18:28.582317,2021-03-13 20:18:45.028967,0 days 00:00:16.446650,2048,0.007117123377819359,0.0001,0.01,80.0,COMPLETE
17,17,0.6253941624893784,2021-03-13 20:18:45.030267,2021-03-13 20:19:56.919509,0 days 00:01:11.889242,1024,0.07760987407965803,0.0001,0.001,145.0,COMPLETE
18,18,0.6785023114172204,2021-03-13 20:19:56.921019,2021-03-13 20:20:14.269024,0 days 00:00:17.348005,256,0.007497565536016104,0.0001,0.01,55.0,COMPLETE
19,19,0.8082859356305102,2021-03-13 20:20:14.269861,2021-03-13 20:20:31.024181,0 days 00:00:16.754320,2048,0.01776929378361186,0.0001,0.01,80.0,COMPLETE
20,20,0.5015015320249355,2021-03-13 20:20:31.025495,2021-03-13 20:20:54.855423,0 days 00:00:23.829928,2048,0.004172749326364401,0.1,0.001,135.0,COMPLETE
21,21,0.8093352503449891,2021-03-13 20:20:54.856820,2021-03-13 20:21:11.824229,0 days 00:00:16.967409,2048,0.007755968306702729,0.0001,0.01,85.0,COMPLETE
22,22,0.8082897214523046,2021-03-13 20:21:11.825561,2021-03-13 20:21:28.719993,0 days 00:00:16.894432,2048,0.012941202277320363,0.0001,0.01,80.0,COMPLETE
23,23,0.80597976140167,2021-03-13 20:21:28.721312,2021-03-13 20:21:45.231402,0 days 00:00:16.510090,2048,0.005022556567135683,0.0001,0.01,45.0,COMPLETE
24,24,0.8067873269161748,2021-03-13 20:21:45.232769,2021-03-13 20:22:02.252023,0 days 00:00:17.019254,2048,0.040203643872887405,0.0001,0.01,70.0,COMPLETE
25,25,0.7981167646072691,2021-03-13 20:22:02.252907,2021-03-13 20:22:19.044857,0 days 00:00:16.791950,1024,0.011239797953961362,0.0001,0.005,95.0,COMPLETE
26,26,0.6727874134902554,2021-03-13 20:22:19.046087,2021-03-13 20:22:35.439414,0 days 00:00:16.393327,256,0.02633760834048628,0.0001,0.01,95.0,COMPLETE
27,27,0.782763829537809,2021-03-13 20:22:35.440638,2021-03-13 20:22:56.801100,0 days 00:00:21.360462,2048,0.0017842915805715007,0.0001,0.01,5.0,COMPLETE
28,28,0.803306486773164,2021-03-13 20:22:56.801948,2021-03-13 20:23:13.712230,0 days 00:00:16.910282,2048,0.005661861988786542,0.0001,0.01,120.0,COMPLETE
29,29,0.5025500521525788,2021-03-13 20:23:13.713524,2021-03-13 20:23:37.354835,0 days 00:00:23.641311,128,0.09494914078943223,1.0,0.05,125.0,COMPLETE
30,30,0.5034418528428051,2021-03-13 20:23:37.356169,2021-03-13 20:24:00.028788,0 days 00:00:22.672619,2048,0.0024977828570553065,0.1,0.01,65.0,COMPLETE
31,31,0.8083445889548985,2021-03-13 20:24:00.030082,2021-03-13 20:24:16.892701,0 days 00:00:16.862619,2048,0.006361451590668544,0.0001,0.01,80.0,COMPLETE
32,32,0.8093544537145786,2021-03-13 20:24:16.893641,2021-03-13 20:24:33.909477,0 days 00:00:17.015836,2048,0.009859142266541124,0.0001,0.01,85.0,COMPLETE
33,33,0.5139102832106386,2021-03-13 20:24:33.910796,2021-03-13 20:24:50.310599,0 days 00:00:16.399803,2048,0.009999412038218317,0.0001,0.1,40.0,COMPLETE
34,34,0.8058755539013568,2021-03-13 20:24:50.311968,2021-03-13 20:25:07.604999,0 days 00:00:17.293031,2048,0.017848783175011443,0.0001,0.01,100.0,COMPLETE
35,35,0.5031647137704441,2021-03-13 20:25:07.606473,2021-03-13 20:25:30.406243,0 days 00:00:22.799770,2048,0.00398446738654169,0.01,0.005,55.0,COMPLETE
36,36,0.5067657595225901,2021-03-13 20:25:30.407603,2021-03-13 20:25:49.244212,0 days 00:00:18.836609,512,0.009300866887073553,1.0,0.05,70.0,COMPLETE
37,37,0.6375892338958727,2021-03-13 20:25:49.245670,2021-03-13 20:26:09.766696,0 days 00:00:20.521026,256,0.02084869094744108,1e-05,0.01,25.0,COMPLETE
38,38,0.5770616765273697,2021-03-13 20:26:09.767998,2021-03-13 20:26:33.418247,0 days 00:00:23.650249,128,0.04087836034137977,0.0001,0.005,110.0,COMPLETE
39,39,0.4991149532978768,2021-03-13 20:26:33.419127,2021-03-13 20:26:57.736112,0 days 00:00:24.316985,1024,0.0010832057730148612,0.1,0.001,85.0,COMPLETE
40,40,0.5041032002820404,2021-03-13 20:26:57.737454,2021-03-13 20:27:21.019945,0 days 00:00:23.282491,512,0.008941625391548544,0.01,0.1,90.0,COMPLETE
41,41,0.8073873489123891,2021-03-13 20:27:21.021012,2021-03-13 20:27:37.953352,0 days 00:00:16.932340,2048,0.005973671501258705,0.0001,0.01,75.0,COMPLETE
42,42,0.8079195888067465,2021-03-13 20:27:37.954685,2021-03-13 20:27:54.569087,0 days 00:00:16.614402,2048,0.0033356793410428288,0.0001,0.01,60.0,COMPLETE
43,43,0.8059747029593469,2021-03-13 20:27:54.570552,2021-03-13 20:28:11.132171,0 days 00:00:16.561619,2048,0.005164019000894501,0.0001,0.01,45.0,COMPLETE
44,44,0.8064812174641041,2021-03-13 20:28:11.133509,2021-03-13 20:28:28.146357,0 days 00:00:17.012848,2048,0.0019358202859391623,0.0001,0.01,105.0,COMPLETE
45,45,0.7862948337419834,2021-03-13 20:28:28.147638,2021-03-13 20:28:45.071800,0 days 00:00:16.924162,2048,0.007064545788901089,1e-05,0.01,120.0,COMPLETE
46,46,0.8025785388595922,2021-03-13 20:28:45.072694,2021-03-13 20:29:01.521372,0 days 00:00:16.448678,2048,0.01399916634587038,0.0001,0.01,35.0,COMPLETE
47,47,0.6981163965341414,2021-03-13 20:29:01.522730,2021-03-13 20:29:18.308864,0 days 00:00:16.786134,2048,0.002768718973969313,0.0001,0.05,85.0,COMPLETE
48,48,0.6196140687125476,2021-03-13 20:29:18.310184,2021-03-13 20:29:37.061461,0 days 00:00:18.751277,128,0.00463727743680018,0.001,0.01,50.0,COMPLETE
49,49,0.8068457149510874,2021-03-13 20:29:37.062941,2021-03-13 20:29:54.217599,0 days 00:00:17.154658,2048,0.9049224664584086,0.0001,0.01,70.0,COMPLETE
50,50,0.5031527078196757,2021-03-13 20:29:54.218537,2021-03-13 20:30:22.924937,0 days 00:00:28.706400,512,0.0069002459625971515,1.0,0.01,60.0,COMPLETE
51,51,0.8093422016982095,2021-03-13 20:30:22.926290,2021-03-13 20:30:39.802737,0 days 00:00:16.876447,2048,0.008550455180834244,0.0001,0.01,85.0,COMPLETE
52,52,0.807082294210263,2021-03-13 20:30:39.803591,2021-03-13 20:30:56.652176,0 days 00:00:16.848585,2048,0.010363122373961432,0.0001,0.01,90.0,COMPLETE
53,53,0.807357267392701,2021-03-13 20:30:56.653540,2021-03-13 20:31:13.248514,0 days 00:00:16.594974,2048,0.003460327383646275,0.0001,0.01,75.0,COMPLETE
54,54,0.806474587790393,2021-03-13 20:31:13.249836,2021-03-13 20:31:30.142214,0 days 00:00:16.892378,2048,0.02231075856220967,0.0001,0.01,105.0,COMPLETE
55,55,0.6401627417392035,2021-03-13 20:31:30.143074,2021-03-13 20:32:36.654364,0 days 00:01:06.511290,2048,0.012878806900738872,0.0001,0.001,85.0,COMPLETE
56,56,0.808381084840897,2021-03-13 20:32:36.655363,2021-03-13 20:32:53.311194,0 days 00:00:16.655831,2048,0.0077847574069763595,0.0001,0.01,65.0,COMPLETE
57,57,0.5060029958896997,2021-03-13 20:32:53.312510,2021-03-13 20:33:09.810457,0 days 00:00:16.497947,256,0.015868470707686863,0.01,0.1,60.0,COMPLETE
58,58,0.7933134871857135,2021-03-13 20:33:09.811788,2021-03-13 20:33:26.267682,0 days 00:00:16.455894,1024,0.008555130176281048,0.0001,0.01,65.0,COMPLETE
59,59,0.7106384968135427,2021-03-13 20:33:26.268962,2021-03-13 20:33:43.106132,0 days 00:00:16.837170,2048,0.033072195321325264,0.001,0.01,15.0,COMPLETE
60,60,0.8058335638318672,2021-03-13 20:33:43.107089,2021-03-13 20:33:59.961326,0 days 00:00:16.854237,2048,0.002347801435001712,0.0001,0.01,100.0,COMPLETE
61,61,0.8070844280603943,2021-03-13 20:33:59.962178,2021-03-13 20:34:16.806107,0 days 00:00:16.843929,2048,0.005944396880477763,0.0001,0.01,90.0,COMPLETE
62,62,0.8068205444906804,2021-03-13 20:34:16.807009,2021-03-13 20:34:33.485113,0 days 00:00:16.678104,2048,0.007376215673062289,0.0001,0.01,70.0,COMPLETE
63,63,0.8083077790789408,2021-03-13 20:34:33.486180,2021-03-13 20:34:50.269916,0 days 00:00:16.783736,2048,0.004639955893286563,0.0001,0.01,80.0,COMPLETE
64,64,0.8074439914194464,2021-03-13 20:34:50.271255,2021-03-13 20:35:06.792657,0 days 00:00:16.521402,2048,0.011480928849993901,0.0001,0.01,50.0,COMPLETE
65,65,0.5030005687908888,2021-03-13 20:35:06.793977,2021-03-13 20:35:23.876983,0 days 00:00:17.083006,2048,0.0036963741564708125,0.1,0.01,75.0,COMPLETE
66,66,0.758011701157511,2021-03-13 20:35:23.878301,2021-03-13 20:35:40.265518,0 days 00:00:16.387217,2048,0.008215868479245514,1e-05,0.005,80.0,COMPLETE
67,67,0.8072472811955458,2021-03-13 20:35:40.266839,2021-03-13 20:35:57.106332,0 days 00:00:16.839493,2048,0.0059791848339482406,0.0001,0.01,95.0,COMPLETE
68,68,0.8057404690129282,2021-03-13 20:35:57.107242,2021-03-13 20:36:14.285943,0 days 00:00:17.178701,2048,0.01793502159404937,0.0001,0.01,110.0,COMPLETE
69,69,0.7341155286300095,2021-03-13 20:36:14.287399,2021-03-13 20:36:30.804785,0 days 00:00:16.517386,2048,0.010978316757866351,0.0001,0.05,65.0,COMPLETE
70,70,0.5793443489281577,2021-03-13 20:36:30.806246,2021-03-13 20:36:49.890469,0 days 00:00:19.084223,128,0.0030679331991614986,0.0001,0.01,50.0,COMPLETE
71,71,0.8093152331646889,2021-03-13 20:36:49.891375,2021-03-13 20:37:06.709929,0 days 00:00:16.818554,2048,0.0043304619455367096,0.0001,0.01,85.0,COMPLETE
72,72,0.8073375244730182,2021-03-13 20:37:06.711281,2021-03-13 20:37:23.579946,0 days 00:00:16.868665,2048,0.004030360126334418,0.0001,0.01,75.0,COMPLETE
73,73,0.8093281528903183,2021-03-13 20:37:23.581266,2021-03-13 20:37:40.388802,0 days 00:00:16.807536,2048,0.0014491884261897878,0.0001,0.01,85.0,COMPLETE
74,74,0.8070784699407185,2021-03-13 20:37:40.389773,2021-03-13 20:37:57.226986,0 days 00:00:16.837213,2048,0.0016197020959744853,0.0001,0.01,90.0,COMPLETE
75,75,0.8058420876980672,2021-03-13 20:37:57.228001,2021-03-13 20:38:14.258099,0 days 00:00:17.030098,2048,0.0021409245078313744,0.0001,0.01,100.0,COMPLETE
76,76,0.796135942929431,2021-03-13 20:38:14.259028,2021-03-13 20:38:30.855581,0 days 00:00:16.596553,1024,0.0012949805243920257,0.0001,0.01,85.0,COMPLETE
77,77,0.5015351545824089,2021-03-13 20:38:30.857043,2021-03-13 20:38:53.960352,0 days 00:00:23.103309,256,0.004898232214536178,1.0,0.001,60.0,COMPLETE
78,78,0.5152084894354708,2021-03-13 20:38:53.961278,2021-03-13 20:39:11.200457,0 days 00:00:17.239179,2048,0.34850886160627004,0.0001,0.1,95.0,COMPLETE
79,79,0.5028610675375639,2021-03-13 20:39:11.201860,2021-03-13 20:39:37.080025,0 days 00:00:25.878165,2048,0.009120726376173378,0.01,0.01,115.0,COMPLETE
80,80,0.7581460068382041,2021-03-13 20:39:37.080967,2021-03-13 20:39:53.453524,0 days 00:00:16.372557,512,0.01312442676999176,0.0001,0.01,70.0,COMPLETE
81,81,0.8073576813468105,2021-03-13 20:39:53.454401,2021-03-13 20:40:10.331609,0 days 00:00:16.877208,2048,0.0060472063210278235,0.0001,0.01,75.0,COMPLETE
82,82,0.8093205697124045,2021-03-13 20:40:10.332715,2021-03-13 20:40:27.266497,0 days 00:00:16.933782,2048,0.006845262512759425,0.0001,0.01,85.0,COMPLETE
83,83,0.8092580934000633,2021-03-13 20:40:27.267930,2021-03-13 20:40:44.078586,0 days 00:00:16.810656,2048,0.007706452135629466,0.0001,0.01,85.0,COMPLETE
84,84,0.8093132210657663,2021-03-13 20:40:44.079484,2021-03-13 20:41:00.884629,0 days 00:00:16.805145,2048,0.004153718335950707,0.0001,0.01,85.0,COMPLETE
85,85,0.8072400094444079,2021-03-13 20:41:00.886074,2021-03-13 20:41:17.677342,0 days 00:00:16.791268,2048,0.004427823508924757,0.0001,0.01,95.0,COMPLETE
86,86,0.5020740100529691,2021-03-13 20:41:17.678259,2021-03-13 20:41:37.897376,0 days 00:00:20.219117,2048,0.006779366583022645,0.1,0.01,85.0,COMPLETE
87,87,0.8172908459823526,2021-03-13 20:41:37.898324,2021-03-13 20:41:54.890322,0 days 00:00:16.991998,2048,0.0012401578408372622,0.0001,0.005,105.0,COMPLETE
88,88,0.7059110011890505,2021-03-13 20:41:54.891200,2021-03-13 20:42:12.357893,0 days 00:00:17.466693,2048,0.0012878609160045,0.001,0.005,105.0,COMPLETE
89,89,0.8168730355634717,2021-03-13 20:42:12.359473,2021-03-13 20:42:29.932787,0 days 00:00:17.573314,2048,0.0028872343949286005,0.0001,0.005,130.0,COMPLETE
90,90,0.7791007637199566,2021-03-13 20:42:29.934241,2021-03-13 20:42:47.533661,0 days 00:00:17.599420,2048,0.0019121341861216277,1e-05,0.005,130.0,COMPLETE
91,91,0.8169324334926205,2021-03-13 20:42:47.534625,2021-03-13 20:43:05.198531,0 days 00:00:17.663906,2048,0.002853742599744793,0.0001,0.005,170.0,COMPLETE
92,92,0.817638404672228,2021-03-13 20:43:05.199586,2021-03-13 20:43:23.162566,0 days 00:00:17.962980,2048,0.002625268634995246,0.0001,0.005,195.0,COMPLETE
93,93,0.8172378854881643,2021-03-13 20:43:23.163520,2021-03-13 20:43:40.795385,0 days 00:00:17.631865,2048,0.0029036350363754104,0.0001,0.005,175.0,COMPLETE
94,94,0.8175282211099556,2021-03-13 20:43:40.796731,2021-03-13 20:43:58.458942,0 days 00:00:17.662211,2048,0.0014181927404361431,0.0001,0.005,185.0,COMPLETE
95,95,0.8174966644782549,2021-03-13 20:43:58.459904,2021-03-13 20:44:16.211047,0 days 00:00:17.751143,2048,0.0013986431356619736,0.0001,0.005,180.0,COMPLETE
96,96,0.8174839395545593,2021-03-13 20:44:16.212447,2021-03-13 20:44:33.650579,0 days 00:00:17.438132,2048,0.0010258806872157208,0.0001,0.005,180.0,COMPLETE
97,97,0.817242541510703,2021-03-13 20:44:33.651537,2021-03-13 20:44:50.945903,0 days 00:00:17.294366,2048,0.0010359669494045644,0.0001,0.005,175.0,COMPLETE
98,98,0.8174931900832364,2021-03-13 20:44:50.946769,2021-03-13 20:45:08.536354,0 days 00:00:17.589585,2048,0.0010524135345206247,0.0001,0.005,180.0,COMPLETE
99,99,0.6100806325190086,2021-03-13 20:45:08.538031,2021-03-13 20:45:27.749071,0 days 00:00:19.211040,128,0.001115816020681557,0.0001,0.005,180.0,COMPLETE
