,number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_lambda,params_learning_rate,params_rank,state
0,0,0.4988852741282547,2021-04-17 22:45:35.897700,2021-04-17 22:47:52.666713,0 days 00:02:16.769013,0.7721524764043048,1024,1.0,0.05,55.0,COMPLETE
1,1,0.5039993875119616,2021-04-17 22:47:52.667670,2021-04-17 22:48:14.576098,0 days 00:00:21.908428,0.26778817054395965,4096,0.01,0.1,85.0,COMPLETE
2,2,0.49863519586401456,2021-04-17 22:48:14.576894,2021-04-17 22:48:40.654050,0 days 00:00:26.077156,0.7125546170240173,4096,0.1,0.005,10.0,COMPLETE
3,3,0.4993596001766177,2021-04-17 22:48:40.654850,2021-04-17 22:49:03.157361,0 days 00:00:22.502511,0.06394174201751628,2048,1e-05,0.005,55.0,COMPLETE
4,4,0.504614764257979,2021-04-17 22:49:03.158193,2021-04-17 22:49:30.946877,0 days 00:00:27.788684,0.8614400715061522,1024,0.01,0.05,10.0,COMPLETE
5,5,0.5041358629273527,2021-04-17 22:49:30.947704,2021-04-17 22:49:54.134193,0 days 00:00:23.186489,0.7192447162094091,4096,1e-05,0.05,15.0,COMPLETE
6,6,0.5020790569609672,2021-04-17 22:49:54.135434,2021-04-17 22:50:18.822935,0 days 00:00:24.687501,0.5238219926696757,8192,0.01,0.001,50.0,COMPLETE
7,7,0.6874236273891765,2021-04-17 22:50:18.823782,2021-04-17 22:51:02.407062,0 days 00:00:43.583280,0.42624564140779825,4096,1e-05,0.1,55.0,COMPLETE
8,8,0.502748439979976,2021-04-17 22:51:02.407983,2021-04-17 22:51:45.083200,0 days 00:00:42.675217,0.1217050038831728,16384,0.001,0.01,20.0,COMPLETE
9,9,0.5025377937282512,2021-04-17 22:51:45.084188,2021-04-17 22:52:09.447382,0 days 00:00:24.363194,0.3478462181234645,1024,1.0,0.1,35.0,COMPLETE
10,10,0.5608469479550544,2021-04-17 22:52:09.448388,2021-04-17 22:52:44.806056,0 days 00:00:35.357668,0.4995884346722088,2048,0.0001,0.1,95.0,COMPLETE
11,11,0.5584302966794493,2021-04-17 22:52:44.806915,2021-04-17 22:53:20.795098,0 days 00:00:35.988183,0.5044919513455992,2048,0.0001,0.1,100.0,COMPLETE
12,12,0.5663658712917375,2021-04-17 22:53:20.796323,2021-04-17 22:53:56.509707,0 days 00:00:35.713384,0.42011479743354124,2048,0.0001,0.1,80.0,COMPLETE
13,13,0.6802808466657998,2021-04-17 22:53:56.510601,2021-04-17 22:54:32.844983,0 days 00:00:36.334382,0.30934969571377197,4096,1e-05,0.1,75.0,COMPLETE
14,14,0.6832660812123521,2021-04-17 22:54:32.846179,2021-04-17 22:55:09.930192,0 days 00:00:37.084013,0.165105509489358,4096,1e-05,0.1,70.0,COMPLETE
15,15,0.49868576490814587,2021-04-17 22:55:09.931064,2021-04-17 22:55:32.047225,0 days 00:00:22.116161,0.17683825693735764,4096,1e-05,0.01,65.0,COMPLETE
16,16,0.4985640726526731,2021-04-17 22:55:32.048126,2021-04-17 22:56:01.738092,0 days 00:00:29.689966,0.5987683367771731,4096,1e-05,0.001,40.0,COMPLETE
17,17,0.504424296667105,2021-04-17 22:56:01.738967,2021-04-17 22:56:24.312437,0 days 00:00:22.573470,0.2259119378633431,16384,0.001,0.1,70.0,COMPLETE
18,18,0.5026458703538175,2021-04-17 22:56:24.313614,2021-04-17 22:56:47.467927,0 days 00:00:23.154313,0.014399294758995596,8192,0.1,0.1,35.0,COMPLETE
19,19,0.5007992595188888,2021-04-17 22:56:47.469219,2021-04-17 22:57:10.948983,0 days 00:00:23.479764,0.39046849377265175,4096,1e-05,0.005,60.0,COMPLETE
20,20,0.7457254944857417,2021-04-17 22:57:10.949912,2021-04-17 22:59:15.462014,0 days 00:02:04.512102,0.6137004084156787,4096,1e-05,0.01,90.0,COMPLETE
21,21,0.7421436790166103,2021-04-17 22:59:15.463040,2021-04-17 23:01:18.086539,0 days 00:02:02.623499,0.6873391930438376,4096,1e-05,0.01,90.0,COMPLETE
22,22,0.7447452127065898,2021-04-17 23:01:18.087711,2021-04-17 23:03:21.308140,0 days 00:02:03.220429,0.6354008429769891,4096,1e-05,0.01,90.0,COMPLETE
23,23,0.7453431931272729,2021-04-17 23:03:21.309030,2021-04-17 23:05:24.211070,0 days 00:02:02.902040,0.622352036034134,4096,1e-05,0.01,90.0,COMPLETE
24,24,0.5012216875125584,2021-04-17 23:05:24.212463,2021-04-17 23:05:46.392219,0 days 00:00:22.179756,0.602346228010889,4096,1e-05,0.01,100.0,COMPLETE
25,25,0.7448302181189052,2021-04-17 23:05:46.393084,2021-04-17 23:06:44.735497,0 days 00:00:58.342413,0.8701851729058523,16384,1e-05,0.01,90.0,COMPLETE
26,26,0.49850243962765106,2021-04-17 23:06:44.736453,2021-04-17 23:07:07.670866,0 days 00:00:22.934413,0.8985318190273901,16384,1e-05,0.01,80.0,COMPLETE
27,27,0.5032068396886508,2021-04-17 23:07:07.672244,2021-04-17 23:07:35.948048,0 days 00:00:28.275804,0.8223795818847404,16384,0.1,0.01,100.0,COMPLETE
28,28,0.501012315162954,2021-04-17 23:07:35.948925,2021-04-17 23:08:06.852506,0 days 00:00:30.903581,0.5603062358598162,16384,1.0,0.01,90.0,COMPLETE
29,29,0.5008074899005963,2021-04-17 23:08:06.853730,2021-04-17 23:08:32.977200,0 days 00:00:26.123470,0.7736731520995421,8192,0.001,0.01,80.0,COMPLETE
30,30,0.5010122792783872,2021-04-17 23:08:32.978070,2021-04-17 23:09:04.849257,0 days 00:00:31.871187,0.7910927196134099,16384,1.0,0.01,90.0,COMPLETE
31,31,0.4971230202202562,2021-04-17 23:09:04.850160,2021-04-17 23:09:27.594027,0 days 00:00:22.743867,0.6158067869305984,4096,1e-05,0.01,95.0,COMPLETE
32,32,0.7280961668146786,2021-04-17 23:09:27.595350,2021-04-17 23:12:25.990809,0 days 00:02:58.395459,0.6602541736447237,1024,1e-05,0.01,85.0,COMPLETE
33,33,0.7325683129883902,2021-04-17 23:12:25.991743,2021-04-17 23:14:04.622484,0 days 00:01:38.630741,0.7414187719146742,4096,1e-05,0.01,85.0,COMPLETE
34,34,0.4971233483077238,2021-04-17 23:14:04.623353,2021-04-17 23:14:27.516540,0 days 00:00:22.893187,0.6412031811436001,4096,1e-05,0.01,95.0,COMPLETE
35,35,0.4997795265033465,2021-04-17 23:14:27.517401,2021-04-17 23:14:50.542735,0 days 00:00:23.025334,0.8907635858998102,4096,0.01,0.01,75.0,COMPLETE
36,36,0.7342714534805908,2021-04-17 23:14:50.543939,2021-04-17 23:16:22.104851,0 days 00:01:31.560912,0.6900511338323213,16384,1e-05,0.005,90.0,COMPLETE
37,37,0.7037187707124438,2021-04-17 23:16:22.105808,2021-04-17 23:17:02.816231,0 days 00:00:40.710423,0.5448360857177947,4096,1e-05,0.05,100.0,COMPLETE
38,38,0.4992728646155472,2021-04-17 23:17:02.817664,2021-04-17 23:18:26.140286,0 days 00:01:23.322622,0.4687450112274673,1024,0.1,0.001,85.0,COMPLETE
39,39,0.5000335930808649,2021-04-17 23:18:26.141661,2021-04-17 23:18:50.425921,0 days 00:00:24.284260,0.8310311544785272,8192,0.01,0.01,75.0,COMPLETE
40,40,0.6942602051042905,2021-04-17 23:18:50.427197,2021-04-17 23:19:31.936896,0 days 00:00:41.509699,0.7360438383075218,4096,1e-05,0.05,95.0,COMPLETE
41,41,0.747205321474147,2021-04-17 23:19:31.938168,2021-04-17 23:21:35.177039,0 days 00:02:03.238871,0.5780718604003807,4096,1e-05,0.01,90.0,COMPLETE
42,42,0.49845216534960396,2021-04-17 23:21:35.178283,2021-04-17 23:21:57.367701,0 days 00:00:22.189418,0.5758979293329752,4096,1e-05,0.01,80.0,COMPLETE
43,43,0.7408215044643579,2021-04-17 23:21:57.368538,2021-04-17 23:24:00.828773,0 days 00:02:03.460235,0.6340760835275566,4096,1e-05,0.01,85.0,COMPLETE
44,44,0.4971278095283285,2021-04-17 23:24:00.829664,2021-04-17 23:24:23.332692,0 days 00:00:22.503028,0.4720789336638265,4096,1e-05,0.01,95.0,COMPLETE
45,45,0.7376195502031548,2021-04-17 23:24:23.333789,2021-04-17 23:26:26.707466,0 days 00:02:03.373677,0.6666275279183764,2048,1e-05,0.01,90.0,COMPLETE
46,46,0.5017674238487969,2021-04-17 23:26:26.708710,2021-04-17 23:26:49.258835,0 days 00:00:22.550125,0.5555637977433481,4096,0.0001,0.01,70.0,COMPLETE
47,47,0.5011901706101994,2021-04-17 23:26:49.259928,2021-04-17 23:27:11.432462,0 days 00:00:22.172534,0.7164595860583767,4096,1e-05,0.005,100.0,COMPLETE
48,48,0.5011049780855001,2021-04-17 23:27:11.433538,2021-04-17 23:28:24.561171,0 days 00:01:13.127633,0.5283872414325291,16384,0.001,0.001,80.0,COMPLETE
49,49,0.7425124800884229,2021-04-17 23:28:24.562404,2021-04-17 23:32:06.176388,0 days 00:03:41.613984,0.49604456403814584,1024,1e-05,0.01,85.0,COMPLETE
50,50,0.49968700327429244,2021-04-17 23:32:06.177469,2021-04-17 23:32:30.677871,0 days 00:00:24.500402,0.39524420021478424,4096,1.0,0.01,65.0,COMPLETE
51,51,0.7423601654815771,2021-04-17 23:32:30.678821,2021-04-17 23:36:12.128239,0 days 00:03:41.449418,0.5018829139685129,1024,1e-05,0.01,85.0,COMPLETE
52,52,0.7235478082291021,2021-04-17 23:36:12.129151,2021-04-17 23:38:33.274757,0 days 00:02:21.145606,0.5819452992555194,1024,1e-05,0.01,90.0,COMPLETE
53,53,0.49713215925045795,2021-04-17 23:38:33.276329,2021-04-17 23:38:55.865569,0 days 00:00:22.589240,0.4455061875846268,1024,1e-05,0.01,95.0,COMPLETE
54,54,0.7357850927020367,2021-04-17 23:38:55.866765,2021-04-17 23:41:54.303249,0 days 00:02:58.436484,0.32216666750737144,1024,1e-05,0.01,75.0,COMPLETE
55,55,0.7075413511191463,2021-04-17 23:41:54.304273,2021-04-17 23:43:08.499524,0 days 00:01:14.195251,0.5211479642790333,2048,1e-05,0.05,45.0,COMPLETE
56,56,0.5012222693551767,2021-04-17 23:43:08.500433,2021-04-17 23:43:30.785777,0 days 00:00:22.285344,0.6147289404522827,4096,1e-05,0.01,100.0,COMPLETE
57,57,0.6179513239897987,2021-04-17 23:43:30.786844,2021-04-17 23:44:30.482822,0 days 00:00:59.695978,0.47431129412871514,1024,0.0001,0.01,90.0,COMPLETE
58,58,0.5013042604638833,2021-04-17 23:44:30.483736,2021-04-17 23:44:59.911366,0 days 00:00:29.427630,0.37275179762269706,16384,0.01,0.01,85.0,COMPLETE
59,59,0.49997236375721915,2021-04-17 23:44:59.912961,2021-04-17 23:45:21.900160,0 days 00:00:21.987199,0.6942777095910865,4096,1e-05,0.01,5.0,COMPLETE
60,60,0.4967784296966895,2021-04-17 23:45:21.901023,2021-04-17 23:45:44.172364,0 days 00:00:22.271341,0.6490781255391338,8192,1e-05,0.001,95.0,COMPLETE
61,61,0.4989499176121105,2021-04-17 23:45:44.173332,2021-04-17 23:46:06.416633,0 days 00:00:22.243301,0.48776664942190784,1024,1e-05,0.01,80.0,COMPLETE
62,62,0.744232004448538,2021-04-17 23:46:06.417547,2021-04-17 23:49:46.413670,0 days 00:03:39.996123,0.42000763212193765,1024,1e-05,0.01,85.0,COMPLETE
63,63,0.7398974191983622,2021-04-17 23:49:46.414650,2021-04-17 23:52:39.988046,0 days 00:02:53.573396,0.4333992166882612,1024,1e-05,0.01,90.0,COMPLETE
64,64,0.4973854248331824,2021-04-17 23:52:39.989019,2021-04-17 23:53:02.738631,0 days 00:00:22.749612,0.5936723856678633,1024,0.1,0.01,95.0,COMPLETE
65,65,0.7444356826863506,2021-04-17 23:53:02.739563,2021-04-17 23:56:43.506526,0 days 00:03:40.766963,0.4095378690299558,1024,1e-05,0.01,85.0,COMPLETE
66,66,0.5001057479735012,2021-04-17 23:56:43.507440,2021-04-17 23:57:06.010806,0 days 00:00:22.503366,0.30602082939430947,4096,1e-05,0.005,75.0,COMPLETE
67,67,0.49848212768126665,2021-04-17 23:57:06.011677,2021-04-17 23:57:28.343894,0 days 00:00:22.332217,0.25905193929746884,16384,1e-05,0.01,80.0,COMPLETE
68,68,0.501965170880359,2021-04-17 23:57:28.344897,2021-04-17 23:57:55.471629,0 days 00:00:27.126732,0.4094889662713227,4096,0.001,0.01,25.0,COMPLETE
69,69,0.5012143965375453,2021-04-17 23:57:55.472871,2021-04-17 23:58:17.402220,0 days 00:00:21.929349,0.3657457793254865,4096,1e-05,0.01,100.0,COMPLETE
70,70,0.5015533032020537,2021-04-17 23:58:17.403074,2021-04-17 23:58:39.317245,0 days 00:00:21.914171,0.7661003385978175,2048,1.0,0.01,70.0,COMPLETE
71,71,0.7414444784857976,2021-04-17 23:58:39.318130,2021-04-18 00:02:16.014032,0 days 00:03:36.695902,0.5347675610080543,1024,1e-05,0.01,85.0,COMPLETE
72,72,0.7394612064046857,2021-04-18 00:02:16.015393,2021-04-18 00:05:10.398279,0 days 00:02:54.382886,0.4571087939416637,1024,1e-05,0.01,90.0,COMPLETE
73,73,0.7314176077120896,2021-04-18 00:05:10.399554,2021-04-18 00:08:04.707746,0 days 00:02:54.308192,0.5680740487036725,1024,1e-05,0.01,85.0,COMPLETE
74,74,0.4989606945164671,2021-04-18 00:08:04.708985,2021-04-18 00:08:26.824475,0 days 00:00:22.115490,0.33522317308300925,1024,1e-05,0.01,80.0,COMPLETE
75,75,0.6365753731333643,2021-04-18 00:08:26.825711,2021-04-18 00:09:34.119860,0 days 00:01:07.294149,0.41865990166889494,1024,1e-05,0.1,90.0,COMPLETE
76,76,0.7300530944974134,2021-04-18 00:09:34.120798,2021-04-18 00:10:31.450139,0 days 00:00:57.329341,0.6306875057113156,16384,1e-05,0.01,95.0,COMPLETE
77,77,0.7050750894299794,2021-04-18 00:10:31.451504,2021-04-18 00:11:12.744179,0 days 00:00:41.292675,0.506348234390827,4096,1e-05,0.05,85.0,COMPLETE
78,78,0.6102565976185402,2021-04-18 00:11:12.745430,2021-04-18 00:12:12.369412,0 days 00:00:59.623982,0.6827765778336733,1024,0.0001,0.01,75.0,COMPLETE
79,79,0.5007761665185796,2021-04-18 00:12:12.370288,2021-04-18 00:12:40.646600,0 days 00:00:28.276312,0.6073183938943079,8192,0.1,0.01,90.0,COMPLETE
80,80,0.5012405884265136,2021-04-18 00:12:40.647930,2021-04-18 00:13:02.751672,0 days 00:00:22.103742,0.8735019903332475,4096,1e-05,0.01,100.0,COMPLETE
81,81,0.7424214076211397,2021-04-18 00:13:02.752948,2021-04-18 00:16:38.406621,0 days 00:03:35.653673,0.4995358831810801,1024,1e-05,0.01,85.0,COMPLETE
82,82,0.7317025580856819,2021-04-18 00:16:38.407879,2021-04-18 00:19:32.179600,0 days 00:02:53.771721,0.559449165641346,1024,1e-05,0.01,85.0,COMPLETE
83,83,0.49894925631080855,2021-04-18 00:19:32.180596,2021-04-18 00:19:54.268177,0 days 00:00:22.087581,0.5175525329510633,1024,1e-05,0.01,80.0,COMPLETE
84,84,0.4971329012920351,2021-04-18 00:19:54.269077,2021-04-18 00:20:16.616397,0 days 00:00:22.347320,0.43808646370736587,1024,1e-05,0.01,95.0,COMPLETE
85,85,0.5016883765561573,2021-04-18 00:20:16.617628,2021-04-18 00:20:45.287005,0 days 00:00:28.669377,0.4880676745374135,1024,0.01,0.01,90.0,COMPLETE
86,86,0.7518774023564021,2021-04-18 00:20:45.288101,2021-04-18 00:23:00.458283,0 days 00:02:15.170182,0.3975421931210153,4096,1e-05,0.01,85.0,COMPLETE
87,87,0.4988093949302243,2021-04-18 00:23:00.459189,2021-04-18 00:23:22.731986,0 days 00:00:22.272797,0.37443657287172005,4096,1e-05,0.005,80.0,COMPLETE
88,88,0.4971315581839645,2021-04-18 00:23:22.732855,2021-04-18 00:23:45.001005,0 days 00:00:22.268150,0.40250847195016737,4096,1e-05,0.01,95.0,COMPLETE
89,89,0.49872744226926785,2021-04-18 00:23:45.002207,2021-04-18 00:25:28.098870,0 days 00:01:43.096663,0.2917306175429662,4096,0.001,0.001,90.0,COMPLETE
90,90,0.7521242522912245,2021-04-18 00:25:28.100130,2021-04-18 00:27:43.571365,0 days 00:02:15.471235,0.3871936809954339,4096,1e-05,0.01,85.0,COMPLETE
91,91,0.7529542277176782,2021-04-18 00:27:43.572686,2021-04-18 00:29:59.884318,0 days 00:02:16.311632,0.3492531797575657,4096,1e-05,0.01,85.0,COMPLETE
92,92,0.7534990118313057,2021-04-18 00:29:59.885625,2021-04-18 00:32:01.139076,0 days 00:02:01.253451,0.35347500591643355,4096,1e-05,0.01,90.0,COMPLETE
93,93,0.7533870968386865,2021-04-18 00:32:01.140076,2021-04-18 00:34:02.063225,0 days 00:02:00.923149,0.3593478806995603,4096,1e-05,0.01,90.0,COMPLETE
94,94,0.7550405013213415,2021-04-18 00:34:02.064294,2021-04-18 00:36:02.735906,0 days 00:02:00.671612,0.2605793378425255,4096,1e-05,0.01,90.0,COMPLETE
95,95,0.4971593443729708,2021-04-18 00:36:02.736927,2021-04-18 00:36:25.151048,0 days 00:00:22.414121,0.1665763885445624,4096,1e-05,0.01,95.0,COMPLETE
96,96,0.7556508465384609,2021-04-18 00:36:25.152261,2021-04-18 00:38:26.136389,0 days 00:02:00.984128,0.21488651588543503,4096,1e-05,0.01,90.0,COMPLETE
97,97,0.6847185449370023,2021-04-18 00:38:26.137745,2021-04-18 00:39:02.492276,0 days 00:00:36.354531,0.20408017528032993,4096,1e-05,0.1,90.0,COMPLETE
98,98,0.5012057752703785,2021-04-18 00:39:02.493513,2021-04-18 00:39:26.688802,0 days 00:00:24.195289,0.09212485890120632,4096,1e-05,0.01,100.0,COMPLETE
99,99,0.49810354550182545,2021-04-18 00:39:26.690038,2021-04-18 00:39:51.476620,0 days 00:00:24.786582,0.2589095668175879,4096,1.0,0.01,95.0,COMPLETE
